ESV Name	KMZ Name	Lat	Lon	Passages	Comment
Abana	Abana	33.545097	36.224661	2 Kgs 5:12	Now Barada River
Abdon	Abdon	33.047808	35.146201	Josh 21:30, 1 Chr 6:74, Josh 19:28	
Abel-beth-maacah	Abel-beth-maacah	33.268526	35.578047	2 Sam 20:14, 2 Sam 20:15, 2 Sam 20:18, 1 Kgs 15:20, 2 Kgs 15:29, 2 Chr 16:4	
Abel-meholah	Abel-meholah	32.35601	35.536929	Judg 7:22, 1 Kgs 4:12, 1 Kgs 19:16	
Abel-shittim	Abel-shittim	31.858262	35.641567	Num 33:49, Num 25:1, Josh 2:1, Josh 3:1, Mic 6:5	
Abilene	Abilene	33.5873	36.09171	Luke 3:1	
Accad	Accad	33.092017	44.129248	Gen 10:10	
Achshaph	Achshaph	32.951821	35.173827	Josh 11:1, Josh 12:20, Josh 19:25	
Achzib	Achzib	31.7	35	Josh 15:44, Mic 1:14, Gen 38:5, 1 Chr 4:22	
Achzib (2)	Achzib (2)	33.048468	35.102203	Josh 19:29, Judg 1:31	
Acre	Acre	32.927583	35.081555	Judg 1:31, Acts 21:7	
Adam	Adam	32.09772	35.564691	Josh 3:16	
Adami-nekeb	Adami-nekeb	32.6105	35.54289	Josh 19:33	
Admah	Admah	31.119423	35.41253	Gen 10:19, Gen 14:2, Gen 14:8, Deut 29:23, Hos 11:8	
Adoraim	Adoraim	31.516667	34.983333	2 Chr 11:9	
Adramyttium	Adramyttium	39.5748	26.9367	Acts 27:2	
Adullam	Adullam	31.65	35	Josh 12:15, Josh 15:35, 1 Sam 22:1, 2 Sam 23:13, 1 Chr 11:15, 2 Chr 11:7, Neh 11:30, Mic 1:15	
Adummim	Adummim	31.817585	35.361646	Josh 15:7, Josh 18:17	
Aenon	Aenon	32.398936	35.54351	John 3:23	
Ahava	Ahava	33.625197	42.786647	Ezra 8:15, Ezra 8:21, Ezra 8:31	
Ahlab	Ahlab	33.02498	35.445447	Judg 1:31, Josh 19:29	
Aijalon	Aijalon	31.841174	35.025379	Josh 19:42, Josh 21:24, Judg 1:35, Judg 12:12, 1 Sam 14:31, 1 Chr 6:69, 1 Chr 8:13, 2 Chr 11:10, 2 Chr 28:18, Josh 10:12	
Ain	Ain	34.353071	36.385705	Num 34:11, Josh 15:32, Josh 19:7, 1 Chr 4:32, Zech 14:10	
Ain (2)	Ain (2)	31.370835	34.860665	Josh 15:32, Josh 19:7, Josh 21:16, 1 Chr 4:32, Neh 11:29	
Akrabbim	Akrabbim	30.688292	35.263182	Num 34:4, Josh 15:3, Judg 1:36	
Alejandría	Alejandría	31.227841	29.956924	Acts 18:24, Acts 27:6, Acts 28:11	
Alemeth	Alemeth	31.828406	35.287637	1 Chr 6:60, Josh 21:18	
Amad	Amad	33.019337	35.173644	Josh 19:26	
Amana	Amana	33.68137	36.055039	Sng 4:8	
Amón	Amón	31.950189	35.924131	Deut 2:19, Deut 2:37, Judg 11:27, 2 Chr 20:10, 2 Chr 20:22, 2 Chr 20:23, Neh 13:23, Ps 83:7, Jer 9:26, Jer 25:21, Jer 27:3, Ezek 25:5, Gen 14:5, Deut 3:11, Josh 13:25, Josh 15:60, 2 Sam 11:1, 2 Sam 12:26, 2 Sam 12:27, 2 Sam 12:29	
Anab	Anab	31.403888	34.944185	Josh 11:21, Josh 15:50	
Anaharath	Anaharath	32.607039	35.397389	Josh 19:19	
Anathoth	Anathoth	31.812913	35.263499	Josh 21:18, 2 Sam 23:27, 1 Kgs 2:26, 1 Chr 6:60, 1 Chr 11:28, 1 Chr 12:3, 1 Chr 27:12, Ezra 2:23, Neh 7:27, Neh 11:32, Isa 10:30, Jer 1:1, Jer 11:21, Jer 11:23, Jer 29:27, Jer 32:7, Jer 32:8, Jer 32:9	
Anfípolis	Anfípolis	40.823225	23.838631	Acts 17:1	
Anim	Anim	31.373521	35.074552	Josh 15:50, Josh 21:14, 1 Sam 30:28, 1 Chr 6:57	
Antioquía de Pisidia	Antioquía de Pisidia	38.316431	31.179487	Acts 13:14, Acts 14:19, Acts 14:21, 2 Tim 3:11	
